:Q:demonitorのflush,"    Ref2 = erlang:monitor(process, spawn(fun() -> ok end)),
    receive after 1000 -> ok end,
    io:format(""~p~n"", [demonitor(Ref2, [flush])]),  % メッセージ破棄(flushがないと、メッセージを受け取る)
    receive _ -> io:format(""NOT REACHED~n"", []) after 100 -> ok end,
    ok.
",/Users/mbp/workspace/sandbox/book/lyse/14/monitor.erl
:Q:linkの使いどころ,"% リンクは組織的な構造というもの以上の作りになっています。 アプリケーションの構造を設計するときに、どのプロセスがどんな役割をするか決めて、何が何に依存するかを決めるでしょう。 あるプロセスは他のプロセスを監視し、あるプロセスは双子のプロセスがいないと生きていらない、などです。 この構造は通常固定されていて、事前に知ることが出来ます。 
",/Users/mbp/workspace/sandbox/book/lyse/14/trap.erl
:Q:trapの種類,"% REPLではflush().を使ってメッセージを受け取ること
main () ->
    process_flag(trap_exit, true),
    spawn_link(fun() -> ok end),
    receive A1 -> io:format(""~p~n"", [A1]) end,  % {'EXIT',<0.58.0>,normal}
    spawn_link(fun() -> exit(""HOGE"") end),
    receive A2 -> io:format(""~p~n"", [A2]) end,  % {'EXIT',<0.58.0>,""HOGE""}
    spawn_link(fun() -> exit(normal) end),
    receive A3 -> io:format(""~p~n"", [A3]) end,  % {'EXIT',<0.58.0>,normal}
    spawn_link(fun() -> exit(self(), kill) end),
    receive A4 -> io:format(""~p~n"", [A4]) end,  % {'EXIT',<0.58.0>,killed}
    spawn_link(fun() -> exit(kill) end),
    receive A6 -> io:format(""~p~n"", [A6]) end,  % {'EXIT',<0.58.0>,kill}
    spawn_link(fun() -> 1/0 end),
    receive A5 -> io:format(""~p~n"", [A5]) end,  % {badarith}
    exit(spawn_link(fun() -> timer:sleep(100) end), reason),  % 外部からEXIT
    receive A7 -> io:format(""~p~n"", [A7]) end,  % {'EXIT',<0.64.0>,reason}
    io:format(""~nDONE~n"", []),
    ok.
",/Users/mbp/workspace/sandbox/book/lyse/14/trap.erl
(define (extend-environment vars vals base-env),"(define (extend-environment vars vals base-env)
  (if (equal? (length vars) (length vals))
      (cons (cons vars vals) base-env)
      (error ""The lengths of vars and vals are not equal"")))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/env.scm
(define (lookup-variable-value var env),"(define (lookup-variable-value var env)
  (env-action var
              env
              car
              (lambda () (lookup-variable-value var (enclosing-environment env)))))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/env.scm
(define  (set-variable-value! var val env),"(define  (set-variable-value! var val env)
  (env-action var
              env
              (lambda (vals) (set-car! vals val))
              (lambda () (set-variable-value! var val (enclosing-environment env)))))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/env.scm
(define (define-variable! var val env),"(define (define-variable! var val env)
  (env-action var
              env
              (lambda (vals) (set-car! vals val))
              (lambda () (add-binding-to-frame! var val (first-frame env)))))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/env.scm
(define (env-action var env found-action null-action),"(define (env-action var env found-action null-action)
  (define (scan-env var env)
    (define (loop vars vals)
      (cond ((null? vars) '())
            ((eq? var (car vars)) vals)
            (else (loop (cdr vars) (cdr vals)))))
    (let ((frame (first-frame env)))
      (loop (frame-variables frame)
            (frame-values frame))))
  (if (eq? env the-empty-environment)
      (error ""Unbound variable"" var)
      (let ((vals (scan-env var env)))
        (if (null? vals)
            (null-action)
            (found-action vals)))))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/env.scm
(define (eval-apply exp env),"(define (eval-apply exp env)
  (let* ((values (map (lambda (x) (eval x env)) exp))
         (proc (car values))
         (name (car proc))
         (args (cdr values)))
    (cond
     ((eq? name 'primitive)
      (let ((f (cadr proc)))
        (apply f args)))
      ((eq? name 'procedure)
       (let* ((vars (cadr proc))
              (exps (caddr proc))
              (base-env (cadddr proc))
              (new-env (extend-environment vars args base-env))
              (values (map (lambda (e) (eval e new-env)) exps)))
         (last values)))
     (else (error ""Unknown procedure"" proc)))))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/eval/apply.scm
(define (eval-begin exp env),"(define (eval-begin exp env)
  (let ((exps (cdr exp)))
    (if (null? exps)
        0
        (let ((values (map (lambda (e) (eval e env)) exps)))
          (last values)))))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/eval/begin.scm
(define (eval-define exp env),"(define (eval-define exp env)
  (let ((symbol (cadr exp))
        (expr (caddr exp)))
    (define-variable! symbol (eval expr env) env)))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/eval/define.scm
(define (eval-if exp env),"(define (eval-if exp env)
  (let ((pred (cadr   exp))
        (true (caddr  exp))
        (false-body (cdddr exp)))
    (if (eval pred env)
        (eval true env)
        (if (null? false-body)
            '()
            (last (map (lambda (e) (eval e env)) false-body))))))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/eval/if.scm
(define (eval-let exp env),"(define (eval-let exp env)
  (let* ((var-arg (cadr exp))
         (body (caddr exp))
         (vars (map car var-arg))
         (args (map cadr var-arg)))
  (eval `((lambda ,vars ,body) ,@args) env)))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/eval/let.scm
(define (eval-quote exp env),"(define (eval-quote exp env)
; (quote EXPR)
  (cadr exp))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/eval/quote.scm
(define (eval exp env),"(define (eval exp env)
  (cond
   ; atom
   ((string? exp) exp)
   ((number? exp) exp)
   ((symbol? exp) (lookup-variable-value exp env))
   ((member (car exp) load-names)
    (let* ((name (format ""eval-~A"" (symbol->string (car exp))))
           (f (builtin-eval (string->symbol name) (interaction-environment))))
      (f exp env)))
   ((pair? exp) (eval-apply exp env))
   (else (error ""Unknown exp"" exp))))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/eval.scm
(define (self-evaluating? exp),"(define (self-evaluating? exp)
  (cond ((number? exp) #t)
        ((string? exp) #t)
        (else #f)))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/eval.scm
(define (setup-environment),"(define (setup-environment)
  (let ((initial-env (extend-environment
                      (map (lambda (a) (car a)) primitive-procedures)
                      (map (lambda (a) (list 'primitive (cadr a))) primitive-procedures)
                      the-empty-environment)))
    (define-variable! 'true #t initial-env)
    (define-variable! 'false #f initial-env)
    initial-env))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/main.scm
(define (driver-loop),"(define (driver-loop)
  (print ""> "")
  (let* ((intput (read))
         (output (eval intput the-global-environment)))
    (print output)
    (driver-loop)))
",/Users/mbp/workspace/sandbox/book/sicp/evaluator/main.scm
func brace(str string) bool ,"func brace(str string) bool {
	s := []byte{}
	for i := 0; i < len(str); i++ {
		c := str[i]
		if c == '(' || c == '{' || c == '[' {
			s = append(s, c)
		} else {
			if len(s) == 0 {  // s[]の参照するので、その前に要素があるか確認が必要
				return false
			} else {
				s0 := s[len(s)-1]
				s = s[:len(s)-1]
				if (c == ')' && s0 == '(') || (c == ']' && s0 == '[') || (c == '}' && s0 == '{') {
				} else {
					return false
				}
			}
		}
	}
	if len(s) == 0 {  // これがないと({[を受理してしまう
		return true
	} else {
		return false
	}
}
",/Users/mbp/workspace/sandbox/compiler/brace/brace.go
:Q:JSONのdata,"data JSON = 
    Number Double
  | Null
  | JsonString String
  | Bool Bool
  | Array [JSON]
  | Object [(String, JSON)]
  deriving (Show, Eq)
",/Users/mbp/workspace/sandbox/compiler/json/json.hs
literalString :: Parser String,"literalString :: Parser String
literalString = do
  char '""'
  xs <- many $ noneOf ""\""""
  char '""'
  return xs
",/Users/mbp/workspace/sandbox/compiler/json/json.hs
parseTrue :: Parser JSON,"parseTrue :: Parser JSON
parseTrue = string ""true"" *> (return $ Bool True)
",/Users/mbp/workspace/sandbox/compiler/json/json.hs
parseArray :: Parser JSON,"parseArray :: Parser JSON
parseArray = do
  char '['
  xs <- sepBy (ws *> jsonValue <* ws) (char ',')
  char ']'
  return $ Array xs
",/Users/mbp/workspace/sandbox/compiler/json/json.hs
parseObject :: Parser JSON,"parseObject :: Parser JSON
parseObject = do
  char '{'
  xs <- sepBy (ws *> parseEntry <* ws) (char ',')
  char '}'
  return $ Object xs
parseEntry :: Parser (String, JSON)
parseEntry = do
  key <- literalString  -- WARN: not parseString
  char ':'
  val <- jsonValue
  return (key,  val)
",/Users/mbp/workspace/sandbox/compiler/json/json.hs
jsonValue :: Parser JSON,"jsonValue :: Parser JSON
jsonValue =
      parseBool
  <|> parseNull
  <|> parseString
  <|> parseNumber
  <|> parseArray
  <|> parseObject
",/Users/mbp/workspace/sandbox/compiler/json/json.hs
-->,"### 委譲 子供 => 親
```
# 移譲することで、継承せずに親のメソッドを利用できる
class Node(object):
    def __init__(self, value, parent=None):
        self.value = value
        self.parent = parent  # Noneの場合は、root
    def handle(self, item):
        if self.check(item):
           # do handle in this class
        elif self.parent:
           # Can not handle item so pass it to parent
           self.parent.handle(item)
```
",/Users/mbp/workspace/sandbox/design-pattern/chain_of_responsibility/chain_of_responsibility.md,,
-->,"## Composite Patternとの違い
親=>子と進む(composite)か、子=>親と進む(COR)の違い
",/Users/mbp/workspace/sandbox/design-pattern/chain_of_responsibility/chain_of_responsibility.md
class Logger(object):,"class Logger(object):
    def log(self, msg, level):   # request method
        if level <= self.level:  # Responsibility
            self.message(msg)
        elif self.next:
            self.next.log(msg, level)  # Chain
        else:
            print(""No Logger"")
",/Users/mbp/workspace/sandbox/design-pattern/chain_of_responsibility/log.py
interface EntryInterface ,"interface EntryInterface {
    public String name = """";
    public void remove();
}
class Directory implements EntryInterface {
    public String name;
    Directory(String name) { this.name = name; }
    ArrayList<EntryInterface> entries = new ArrayList<>();
    public void add(EntryInterface e) { entries.add(e); }
    public void remove() {
        for (EntryInterface e: entries) { e.remove(); }
        System.out.printf(""Remove a %s directory\n"", name);
    }
}
class File implements EntryInterface {
    public String name;
    File(String name) { this.name = name; }
    public void remove() { System.out.printf(""Remove a %s file\n"", name); }  // Leafなので探査終了
    public static void main (String[] args) {
        Directory root = new Directory(""root"");
        for (int i: Arrays.asList(1,2,3,4,5))
            root.add(new File(String.format(""text%d.txt"", i)));
        Directory sub = new Directory(""sub dir"");
        for (int i: Arrays.asList(1,2,3,4,5))
            sub.add(new File(String.format(""music%d.mp3"", i)));
        root.add(sub);
        System.out.println(""Call a remove method of a root directory..."");
        root.remove();
    }
}
",/Users/mbp/workspace/sandbox/design-pattern/composite/File.java
-->,"### 参照方向 子供 => 親
```
# 親の参照しかないときは、rootには行き着くが、他の子供へは行けない
class Node(object):
    def __init__(self, value, parent=None):
        self.value = value
        self.parent = parent  # Noneの場合は、root
```
",/Users/mbp/workspace/sandbox/design-pattern/composite/composite.md,,
-->,"### 参照方向 子供 => 親 list
```
data[child] = parent
```
",/Users/mbp/workspace/sandbox/design-pattern/composite/composite.md,,
-->,"### 参照方向 子供 <= 親
```
# 子供をもつときは、rootから再帰的に木構造を辿れる
class Node(object):
    def __init__(self, value):
        self.value = value
        self.children = []
    def append(self, value):
        self.children.append(Node(value))
    def iter(self):  # 木構造を再帰的に辿る(composite's operation method)
        for child in self.children:
            child.iter()
```
",/Users/mbp/workspace/sandbox/design-pattern/composite/composite.md,,
-->,"### 参照方向 子供 <=> 親
```
class Node(object):
    def __init__(self, value, parent=None):
        self.value = value
        self.parent = parent
        self.children = []
    def append(self, value):
        self.children.append(Node(value, parent=self))
```
",/Users/mbp/workspace/sandbox/design-pattern/composite/composite.md,,
-->,"### 参照方向 子供 => 親
```
class Root(object):
    def method(self): pass
class Node(object):
    def __init__(self, parent):
        self.parent = parent
    def method(self):
        self.parent.method()
```
",/Users/mbp/workspace/sandbox/design-pattern/decorator/decorator.md,,
-->,"## Composite Patternとの違い
Nodeを別々と見る(composite)か、全てのNodeを同一視する(decorator)かの違い
",/Users/mbp/workspace/sandbox/design-pattern/decorator/decorator.md
class Human(object):  # concreat component,"class Human(object):  # concreat component
    def __init__(self, name):
        self.name = name
    def dressup(self):  # operation
        return self.name
class Cloth(object):  # concreat decorator
    def __init__(self, human):
        self._human = human
    def dressup(self):
        return self._human.dressup() + "" +cloth""
class Shoe(object):
    def __init__(self, human):
        self._human = human
    def dressup(self):
        return self._human.dressup() + "" +shoe""
human = Cloth(Cloth(Shoe(Human(""Bob""))))  # 重ね着可能
print(human.dressup())
",/Users/mbp/workspace/sandbox/design-pattern/decorator/human.py
-->,"### A <>-- B
`A <>-- B`とは、AがBを所有している(one or many).
このことをコードで表すと、下記のようになる.
```
class A:
   def __init__(self, B):
      self.B = B
```
",/Users/mbp/workspace/sandbox/design-pattern/index.md,,
-->,"## Patternごと違い
- データ構造(1:N, N:N, 1:1(委譲))
- 共通インターフェイスを持つ
- 記述はcaller or callee側?(interfaceと実装の区別)
- 分岐if(classで代用)
- Node, Leaf, Rootを区別するか?(狭義: wrapしたものを同一視するか?)
",/Users/mbp/workspace/sandbox/design-pattern/index.md
-->,"# Mediator Pattern
**N:Nの関係があるとき、N+1番目を用意してN:1の関係に変更するようなbrokerを用意**
",/Users/mbp/workspace/sandbox/design-pattern/mediator/mediator.md
-->,"### クラス図
```
class Broker: pass  # intermideate table
class Publisher: publish(self, msg)
class Subscriber: handle(self, publisher, msg)
```
",/Users/mbp/workspace/sandbox/design-pattern/mediator/mediator.md,,
class Broker(object):,"class Broker(object):
    def __init__(self):
        self.registry = []
    def publish(self, publisher, msg):
        for (pub, sub) in self.registry:
            if pub is publisher:
                sub.handle(pub, msg)
    def subscribe(self, subscriber, publisher):
        self.registry.append((publisher, subscriber))
class Publisher(object):
    def __init__(self, name, broker):
        self.name = name
        self.broker = broker
    def publish(self, msg):
        self.broker.publish(self, msg)
class Subscriber(object):
    def __init__(self, name, broker):
        self.name = name
        self.broker = broker
    def subscribe(self, publisher):
        self.broker.subscribe(self, publisher)
    def handle(self, publisher, msg):
        print(""%s got %s from %s"" % (self.name, msg, publisher.name))
",/Users/mbp/workspace/sandbox/design-pattern/mediator/pubsub.py
-->,"### クラス図
```
class Parent:
    def __init__(self):
        self.children = []
   def notfiy(self, msg):
       for c in self.children:
           c.nofify(msg)
```
",/Users/mbp/workspace/sandbox/design-pattern/observer/observer.md,,
-->,"## pubsub pattern との違い
どちらもN:Nの関係であるが、brokerあり(pubsub)、なし(observer)の違い
",/Users/mbp/workspace/sandbox/design-pattern/observer/observer.md
-->,"## composite pattern との違い
再帰的1:N関係かつ(composite)と非再帰的N:N関係(observer)の違い
",/Users/mbp/workspace/sandbox/design-pattern/observer/observer.md
class Subject:,"class Subject:
    def __init__(self, name):
        self.name = name
        self._observers = []
    def register(self, *observers):
        for observer in observers:
            self._observers.append(observer)
    def notify(self, *args, **kwargs):
        for o in self._observers:
            o.notify(self, *args, **kwargs)
class Observer:
    def __init__(self, name):
        self.name = name
    def notify(self, observable, *args, **kwargs):
        print(self.name, 'Got', args, kwargs, 'From', observable.name)
",/Users/mbp/workspace/sandbox/design-pattern/observer/observer.py
"func stack_ack(m, n int) int ","func stack_ack(m, n int) int {
	S := []int{}
	for {
		if m == 0 {
			n++  // (elseの戻り値になってる)
			if len(S) == 0 {  // 空なら計算終了
				return n
			} else {
				m = S[len(S)-1]
				S = S[:len(S)-1]
			}
		} else if n == 0 {
			// m -> (m-1), n -> 1
			m--
			n = 1
		} else {
			// (ack m (- n 1))を先に計算する。戻ってきたら、m -> (m-1), n -> (+ n 1)
			S = append(S, m-1)
			n--
		}
	}
}
",/Users/mbp/workspace/sandbox/design-pattern/stack/ack.go
:Q:fibWithQueue,"# Leafの総和がtot
def dfs(n):
    tot = 0
    stack = [n]
    while stack:
        a = stack.pop()
        if a in [0, 1]:
            tot += a
        else:
            stack.append(a - 1)
            stack.append(a - 2)
    return tot
",/Users/mbp/workspace/sandbox/design-pattern/stack/fib.py
"def add(p1, p2):","def add(p1, p2):
    x1, y1 = p1
    x2, y2 = p2
    return (x1 + x2, y1 + y2)
class Normal(object):
    def move(self, dx, dy):
        return (dx * 1, dy * 1)
class Fast(object):
    def move(self, dx, dy):
        return (dx * 2, dy * 2)
class Slow(object):
    def move(self, dx, dy):
        return (dx * 0.5, dy * 0.5)
class Player(object):
    def __init__(self):
        self.position = (0, 0)
        self.state = Normal()
    def change(self, state):
        self.state = state
    def up(self):
        self.move(1, 0)
    def down(self):
        self.move(-1, 0)
    def left(self):
        self.move(0, 1)
    def right(self):
        self.move(0, -1)
    def move(self, dx, dy):
        self.position = add(self.state.move(dx, dy), self.position)
        print(""(%s, %s)"" % self.position)
",/Users/mbp/workspace/sandbox/design-pattern/state/state.py
interface Acceptor ,"interface Acceptor {
    public void accept (final Visitor v);
}
class A1 implements Acceptor {
    public void accept (Visitor v) {
        v.visit(this);
    }
}
class A2 implements Acceptor {
    public void accept (Visitor v) {
        v.visit(this);
    }
}
class Visitor {
    public void visit (A1 a) {
        System.out.println(""visit A1"");
    }
    public void visit (A2 a) {
        System.out.println(""visit A2"");
    }
}
public class DoubleDispatch {
    public static void main (String[] args) {
        System.out.println(""create visitor"");
        (new Visitor()).visit(new A1());
        (new Visitor()).visit(new A2());
        System.out.println(""create acceptor"");
        (new A1()).accept(new Visitor());
        (new A2()).accept(new Visitor());
        System.out.println(""for each acceptor"");
        // visitorパターンを使うとvisitの呼び出しを動的に決定できる
        for (Acceptor a: new Acceptor[] {new A1(), new A2(), new A1()}){
            a.accept(new Visitor());
            // (new Visitor()).visit(a); // compile error!
            }
    }
}
",/Users/mbp/workspace/sandbox/design-pattern/visitor/DoubleDispatch.java
class Visitor(object):,"class Visitor(object):
    def visit(self, acceptor):
        # return getattr(self, ""visit_%s"" % acceptor.__class__.__name__)(acceptor)
        return acceptor.accept(self)  # 型あり言語の場合、acceptを全て記述する必要あり(for compiler)
    def visit_List(self, acceptor):
        assert len(acceptor.children) >= 2
        op = self.visit(acceptor.children[0])
        args = [self.visit(n) for n in acceptor.children[1:]]
        return op(args)
    def visit_Op(self, acceptor):
        return acceptor.op
    def visit_Atom(self, acceptor):
        return acceptor.value
class Acceptor(object):
    pass
class List(Acceptor):
    def __init__(self, children):
        assert isinstance(children, list)
        self.children = children
    def accept(self, visitor):
        return visitor.visit_List(self)
class Op(Acceptor):
    def __init__(self, op):
        self.op = op  # op takes only a list as an argument
    def accept(self, visitor):
        return visitor.visit_Op(self)
class Atom(Acceptor):
    def __init__(self, value):
        self.value = value
    def accept(self, visitor):
        return visitor.visit_Atom(self)
",/Users/mbp/workspace/sandbox/design-pattern/visitor/double_dispath.py
-->,"## Interface
### visit
```
# 木構造をAccptorで作成
def Acceptor(object):  # 各Node
    def accept(self, visitor):
        return visitor.visit_XXX(self)
# 各Nodeに訪れた場合の動作をそれぞれ定義
def Visitor(object):
    def visit(self, acceptor):
        return acceptor.accept(self)
    def visit_XXX(self, acceptor):
        pass
```
",/Users/mbp/workspace/sandbox/design-pattern/visitor/visitor.md,,
newtype ParsecT s u m a,"newtype ParsecT s u m a
    = ParsecT {unParser :: forall b .
                 State s u
              -> (a -> State s u -> ParseError -> m b) -- consumed ok
              -> (ParseError -> m b)                   -- consumed err
              -> (a -> State s u -> ParseError -> m b) -- empty ok
              -> (ParseError -> m b)                   -- empty err
              -> m b
             }
#if MIN_VERSION_base(4,7,0)
     deriving ( Typeable )
     -- GHC 7.6 doesn't like deriving instances of Typeabl1 for types with
     -- non-* type-arguments.
#endif
",/Users/mbp/workspace/sandbox/dev/parsec/Text/Parsec/Prim.hs
parserReturn :: a -> ParsecT s u m a,"parserReturn :: a -> ParsecT s u m a
parserReturn x
    = ParsecT $ \s _ _ eok _ ->
      eok x s (unknownError s)
",/Users/mbp/workspace/sandbox/dev/parsec/Text/Parsec/Prim.hs
parserBind :: ParsecT s u m a -> (a -> ParsecT s u m b) -> ParsecT s u m b,"parserBind :: ParsecT s u m a -> (a -> ParsecT s u m b) -> ParsecT s u m b
{-# INLINE parserBind #-}
parserBind m k
  = ParsecT $ \s cok cerr eok eerr ->
    let
        -- consumed-okay case for m
        mcok x s err =
            let
                 -- if (k x) consumes, those go straigt up
                 pcok = cok
                 pcerr = cerr
                 -- if (k x) doesn't consume input, but is okay,
                 -- we still return in the consumed continuation
                 peok x s err' = cok x s (mergeError err err')
                 -- if (k x) doesn't consume input, but errors,
                 -- we return the error in the 'consumed-error'
                 -- continuation
                 peerr err' = cerr (mergeError err err')
            in  unParser (k x) s pcok pcerr peok peerr                      
        -- empty-ok case for m
        meok x s err =
            let
                -- in these cases, (k x) can return as empty
                pcok = cok
                peok x s err' = eok x s (mergeError err err')
                pcerr = cerr
                peerr err' = eerr (mergeError err err') 
            in  unParser (k x) s pcok pcerr peok peerr
        -- consumed-error case for m
        mcerr = cerr
        -- empty-error case for m
        meerr = eerr
    in unParser m s mcok mcerr meok meerr
",/Users/mbp/workspace/sandbox/dev/parsec/Text/Parsec/Prim.hs
parserPlus :: ParsecT s u m a -> ParsecT s u m a -> ParsecT s u m a,"parserPlus :: ParsecT s u m a -> ParsecT s u m a -> ParsecT s u m a
{-# INLINE parserPlus #-}
parserPlus m n
    = ParsecT $ \s cok cerr eok eerr ->
      let
          meerr err =
              let
                  neok y s' err' = eok y s' (mergeError err err')
                  neerr err' = eerr $ mergeError err err'
              in unParser n s cok cerr neok neerr
      in unParser m s cok cerr eok meerr
",/Users/mbp/workspace/sandbox/dev/parsec/Text/Parsec/Prim.hs
try :: ParsecT s u m a -> ParsecT s u m a,"try :: ParsecT s u m a -> ParsecT s u m a
try p =
    ParsecT $ \s cok _ eok eerr ->
    unParser p s cok eerr eok eerr
",/Users/mbp/workspace/sandbox/dev/parsec/Text/Parsec/Prim.hs
tokenPrimEx showToken nextpos (Just nextState) test,"tokenPrimEx showToken nextpos (Just nextState) test
  = ParsecT $ \(State input pos user) cok cerr eok eerr -> do
      r <- uncons input
      case r of
        Nothing -> eerr $ unexpectError """" pos
        Just (c,cs)
         -> case test c of
              Just x -> let newpos = nextpos pos c cs
                            newUser = nextState pos c cs user
                            newstate = State cs newpos newUser
                        in seq newpos $ seq newstate $
                           cok x newstate $ newErrorUnknown newpos
              Nothing -> eerr $ unexpectError (showToken c) pos
",/Users/mbp/workspace/sandbox/dev/parsec/Text/Parsec/Prim.hs
manyAccum :: (a -> [a] -> [a]) -> ParsecT s u m a -> ParsecT s u m [a],"manyAccum :: (a -> [a] -> [a]) -> ParsecT s u m a -> ParsecT s u m [a]
manyAccum acc p =
    ParsecT $ \s cok cerr eok eerr ->
    let walk xs x s' err =
            unParser p s'
              (seq xs $ walk $ acc x xs)  -- consumed-ok
              cerr                        -- consumed-err
              manyErr                     -- empty-ok
              (\e -> cok (acc x xs) s' e) -- empty-err
    in unParser p s (walk []) cerr manyErr (\e -> eok [] s e)
",/Users/mbp/workspace/sandbox/dev/parsec/Text/Parsec/Prim.hs
:Q:monotonicClockとは?,"不特定のエポックからの単調増加な時刻(時刻が巻き戻ったり settimeofday などで調整されたりしない)
",/Users/mbp/workspace/sandbox/lang/go/README.md
:Q:byteの文字列を文字リストへ変換,"    if ! bytes.Equal([]byte(""abc""), []byte{'a', 'b', 'c'}) {
        // stringtoslicebyteによりコピーが走る
        t.Errorf(""abc == 'a' 'b' 'c'"")
    }
",/Users/mbp/workspace/sandbox/lang/go/basic/byte_test.go
:Q:Goの参照型,"// *int, []int, []*int, *TypeStruct, []TypeStruct, []*TypeStruct
// []*int{&1}は不可. []*S{{A: 1}}は可.
",/Users/mbp/workspace/sandbox/lang/go/basic/deepcopy_test.go
:Q:コピーが走る例,"// 代入文の右辺が実体の時`b := a`は、コピーが走る
// a := (Struct)b // 構造体の値渡し代入
// a := ([]Struct)b[0]  // スライス構造体のindexアクセスによる代入
",/Users/mbp/workspace/sandbox/lang/go/basic/deepcopy_test.go
:Q:makeを使う場合の条件,"- Create a channel
- Create a map with space preallocated
- Create a slice with space preallocated or with len != cap
*/
",/Users/mbp/workspace/sandbox/lang/go/basic/make_test.go
:Q:defar機能,"// defer ステートメントは、 defer へ渡した関数の実行を、呼び出し元の関数の終わり(returnする)まで遅延させるものです。
// defer へ渡した関数の引数は、すぐに評価されますが、その関数自体は呼び出し元の関数がreturnするまで実行されません
// defer へ渡した関数が複数ある場合、その呼び出しはスタック( stack )されます。 呼び出し元の関数がreturnするとき、 defer へ渡した関数は LIFO(last-in-first-out) の順番で実行されます。
",/Users/mbp/workspace/sandbox/lang/go/basic/op_test.go
:Q:reflectが必要になるところ,"// 実行時に値が決定するもの: fmt, template
",/Users/mbp/workspace/sandbox/lang/go/basic/reflect_test.go
:Q:appendの注意点,"- 毎回コピーが走る(dst側については)
- capがオーバーしたらreallocが走り、全要素コピー
- 特にmakeの初期化した場合のサイズは0でない
https://blog.golang.org/slices
*/
func TestAppend1(t *testing.T) {
    s0 := make([]int, 5)
    // 最大capcityの最後にappend
    // そのためcapオーバーする
    s1 := append(s0, 1)
    if len(s1) != 6 && s1[2] == 0 {
        t.Error(""5+1=6"")
    }
",/Users/mbp/workspace/sandbox/lang/go/basic/slice_test.go
:Q:newの使い道,"func TestNew(t *testing.T) {
    // it makes easier is creating pointers to non-composite types
    f1 := func () *int {
        return new(int)
    }
    f2 := func () *int {
        var i int
        return &i
    }
    if *f1() != 0 {
        t.Error(""参照を"")
    }
    if *f2() != 0 {
        t.Error(""参照を"")
    }
}
",/Users/mbp/workspace/sandbox/lang/go/basic/slice_test.go
:Q:[]byteとstringの違い,"1. slice や要素の address をとれない
2. 要素単位の書き換えができない, immutable: x[i] = 1 とか NG.
3. ""A"" == ""B""可能. []byte{'a'} == []byte{'b'}不可(slice can only be compared to nil)
*/
",/Users/mbp/workspace/sandbox/lang/go/basic/string_test.go
:Q:[]byte型の別称,"    // byteはuint8のエイリアス
    if ""abc"" != string([]byte{'a', 'b', 'c'}) {
        t.Errorf(""abc"")
    }
    if ""abc"" != string([]uint8{'a', 'b', 'c'}) {
        t.Errorf(""abc"")
    }
",/Users/mbp/workspace/sandbox/lang/go/basic/unicode_test.go
:Q:unicodeの１文字単位に用いられる型,"    // runeはint32のエイリアス
    if ""あいう"" != string([]rune{'あ', 'い', 'う'}) {
        t.Errorf(""あいう"")
    }
    if ""あいう"" != string([]int32{'あ', 'い', 'う'}) {
        t.Errorf(""あいう"")
    }
    
    // MEMO: :Q:stringのindexアクセス""あ""
    if ! (""あ""[0] == 0xe3 && ""あ""[1] == 0x81 && ""あ""[2] == 0x82){
        t.Errorf(""\xe3\x81\x82"")
    }
",/Users/mbp/workspace/sandbox/lang/go/basic/unicode_test.go
":Q:stringのrangeアクセス""あいう""","    for i, v := range ""あいう"" {
        // byteの長さではなく、文字数回ループする
        switch {
        case i == 0 && v == 12354:
        case i == 3 && v == 12356:
        case i == 6 && v == 'う':
        default:
            t.Errorf(""%d %c"", i, v)
        }
    }
}
",/Users/mbp/workspace/sandbox/lang/go/basic/unicode_test.go
:Q:byteの文字列を文字リストへ変換,"    s := ""hello world""
    b := *(*[]byte)(unsafe.Pointer(&s))
    // b[0] = 'a'  // 代入は失敗する
    print(b)
}
",/Users/mbp/workspace/sandbox/lang/go/basic/unsafe_test.go
:Q:標準出力とエラーを交換する,"echo hoge 3>&1 1>&2 2>&3 | less  # 標準エラーに出力されるので何も表示されない
# &はポインタみたいなものか.
",/Users/mbp/workspace/sandbox/lang/sh/run.sh
:Q:標準出力を閉じる,"ls >&-
",/Users/mbp/workspace/sandbox/lang/sh/run.sh
""", 2)","    if len(ss) == 1 {
        
    } else {
        m.Q = ss[1]
    }
	return m
}
",/Users/mbp/workspace/sandbox/main.go
